[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8] Undefined index: content 3ae7c90ffb7a5dc71c8c31c16768f7a6.php 第 56 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8] Undefined index: content 3ae7c90ffb7a5dc71c8c31c16768f7a6.php 第 56 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | NOTIC: [8] Undefined index: content 3ae7c90ffb7a5dc71c8c31c16768f7a6.php 第 56 行.
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | INFO: Run ParseTemplate Behavior [ RunTime:0.034002s ]
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | INFO: Tag[ view_parse ] --END-- [ RunTime:0.034002s ]
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | INFO: Tag[ view_filter ] --START--
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | INFO: Run ContentReplace Behavior [ RunTime:0.002000s ]
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | INFO: Run TokenBuild Behavior [ RunTime:0.002000s ]
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | INFO: Run WriteHtmlCache Behavior [ RunTime:0.002000s ]
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | INFO: Tag[ view_filter ] --END-- [ RunTime:0.008000s ]
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | INFO: Tag[ view_end ] --START--
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | INFO: Run ShowPageTrace Behavior [ RunTime:0.006001s ]
[ 2015-07-21T05:30:56+08:00 ] /index.php/Admin/Goods/admin | INFO: Tag[ view_end ] --END-- [ RunTime:0.006001s ]
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | INFO: Tag[ route_check ] --START--
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | INFO: Tag[ app_begin ] --START--
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. DbMysql.class.php 第 409 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | SQL: SELECT * FROM `goods` WHERE ( `id` = '3' ) LIMIT 1   [ RunTime:0.001000s ]
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | SQL: SELECT * FROM `category` WHERE cid>0  [ RunTime:0.000000s ]
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | INFO: Tag[ view_template ] --START--
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | INFO: Tag[ view_parse ] --START--
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2015-07-21T05:30:57+08:00 ] /index.php/Admin/Goods/edit/id/3 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
